SK_ID_CURR,TARGET
423894,0.02
423938,0.24
423939,0.13
423940,0.07
423947,0.01
423957,0.22
423959,0.11
423966,0.24
423968,0.1
423972,0.01
423978,0.07
423979,0.05
423982,0.18
423983,0.11
423986,0.06
423990,0.01
423993,0.03
423994,0.08
423996,0.04
423998,0.16
423999,0.21
424000,0.0
424001,0.04
424002,0.06
424003,0.08
424004,0.1
424005,0.07
424006,0.11
424007,0.05
424008,0.18
424009,0.06
424010,0.2
424011,0.06
424012,0.02
424013,0.16
424014,0.08
424015,0.07
424016,0.13
424161,0.08
424189,0.15
424192,0.03
424198,0.07
424202,0.04
424203,0.03
424207,0.22
424208,0.13
424211,0.05
424214,0.08
424215,0.06
424216,0.02
424220,0.11
424222,0.11
424223,0.09
424232,0.09
424234,0.04
424235,0.06
424236,0.06
424241,0.01
424244,0.04
424245,0.19
424246,0.01
424248,0.21
424249,0.16
424251,0.1
424252,0.05
424253,0.04
424254,0.09
424255,0.03
424256,0.18
424257,0.03
424258,0.19
424259,0.04
424260,0.07
424261,0.08
424262,0.05
424264,0.03
424265,0.16
424266,0.13
424267,0.05
424268,0.11
424270,0.24
424271,0.15
424272,0.0
424273,0.07
424274,0.06
424275,0.04
424320,0.21
424354,0.12
424359,0.06
424360,0.12
424361,0.18
424362,0.1
424363,0.0
424364,0.13
424365,0.01
424491,0.11
424576,0.14
424639,0.05
424640,0.03
424653,0.13
424672,0.16
424708,0.09
424724,0.14
424725,0.06
424734,0.27
424755,0.07
424758,0.11
424765,0.01
424770,0.08
424773,0.14
424780,0.02
424784,0.08
424791,0.07
424797,0.05
424800,0.01
424807,0.0
424809,0.06
424812,0.1
424813,0.1
424816,0.07
424817,0.03
424820,0.16
424822,0.14
424823,0.08
424825,0.2
424826,0.12
424827,0.01
424828,0.11
424830,0.08
424831,0.03
424832,0.35
424833,0.05
424834,0.14
424835,0.1
424836,0.07
424837,0.23
424838,0.06
424839,0.13
424840,0.05
424841,0.18
424843,0.04
424845,0.13
424846,0.01
424847,0.05
424848,0.03
424849,0.17
424850,0.25
424851,0.08
424852,0.07
424853,0.02
424854,0.15
424856,0.07
424857,0.13
424947,0.12
425037,0.25
425039,0.16
425096,0.03
425107,0.04
425156,0.04
425191,0.09
425192,0.09
425230,0.1
425231,0.04
425237,0.11
425281,0.18
425301,0.01
425306,0.22
425312,0.02
425313,0.04
425317,0.12
425326,0.17
425330,0.03
425336,0.14
425338,0.14
425343,0.13
425345,0.01
425360,0.07
425364,0.12
425368,0.15
425369,0.01
425371,0.15
425372,0.01
425373,0.29
425374,0.05
425376,0.1
425379,0.05
425380,0.03
425381,0.04
425382,0.06
425383,0.01
425384,0.15
425385,0.05
425388,0.25
425389,0.1
425390,0.05
425391,0.17
425392,0.04
425394,0.15
425395,0.1
425396,0.05
425397,0.01
425398,0.07
425399,0.07
425400,0.01
425403,0.15
425404,0.1
425405,0.03
425406,0.07
425407,0.15
425408,0.04
425409,0.05
425411,0.05
425412,0.07
425413,0.22
425414,0.14
425415,0.18
425416,0.19
425418,0.0
425419,0.03
425423,0.07
425424,0.07
425425,0.13
425426,0.07
425429,0.05
425430,0.01
425431,0.12
425432,0.01
425433,0.07
425434,0.05
425435,0.14
425437,0.06
425438,0.0
425439,0.11
425440,0.05
425441,0.19
425442,0.17
425444,0.14
425446,0.05
425447,0.1
425448,0.06
425449,0.13
425450,0.09
425451,0.01
425453,0.25
425454,0.12
425455,0.08
425456,0.18
425457,0.09
425458,0.12
425459,0.12
425460,0.02
425461,0.06
425462,0.06
425511,0.03
425601,0.01
425810,0.06
425824,0.11
425830,0.2
425835,0.11
425838,0.09
425865,0.04
425877,0.1
425904,0.1
425905,0.04
425906,0.04
425909,0.1
425911,0.25
425913,0.05
425923,0.04
425932,0.09
425938,0.0
425939,0.09
425943,0.06
425944,0.06
425945,0.07
425946,0.04
425948,0.08
425950,0.07
425952,0.13
425954,0.12
425955,0.06
425957,0.17
425958,0.11
425959,0.07
425960,0.14
425961,0.15
425962,0.09
425964,0.18
425965,0.02
425966,0.2
425967,0.04
425968,0.09
425969,0.06
425970,0.08
425971,0.17
425972,0.04
425976,0.07
426050,0.04
426051,0.25
426052,0.03
426053,0.05
426124,0.07
426132,0.11
426154,0.07
426192,0.02
426235,0.11
426297,0.11
426387,0.24
426396,0.01
426436,0.03
426437,0.12
426460,0.04
426466,0.08
426469,0.07
426510,0.1
426617,0.13
426630,0.05
426631,0.08
426650,0.09
426688,0.06
426691,0.05
426855,0.05
426873,0.17
426890,0.05
426891,0.05
426895,0.04
426928,0.26
426929,0.06
426955,0.13
426957,0.08
427007,0.16
427009,0.04
427021,0.09
427023,0.07
427032,0.04
427036,0.06
427040,0.04
427041,0.09
427042,0.07
427044,0.05
427048,0.06
427050,0.03
427054,0.09
427057,0.06
427058,0.01
427059,0.2
427060,0.15
427062,0.1
427063,0.17
427064,0.06
427065,0.13
427067,0.22
427069,0.07
427070,0.07
427071,0.11
427072,0.04
427073,0.04
427074,0.03
427075,0.04
427076,0.02
427077,0.15
427078,0.08
427079,0.09
427080,0.04
427081,0.04
427082,0.08
427088,0.01
427109,0.08
427110,0.13
427111,0.08
427114,0.04
427115,0.18
427120,0.04
427121,0.09
427122,0.21
427125,0.04
427126,0.04
427127,0.05
427128,0.02
427129,0.14
427130,0.23
427131,0.07
427132,0.03
427133,0.08
427134,0.04
427135,0.05
427137,0.2
427138,0.01
427139,0.04
427140,0.16
427142,0.04
427143,0.12
427144,0.09
427145,0.0
427146,0.15
427147,0.13
427148,0.09
427149,0.16
427150,0.06
427151,0.01
427152,0.02
427153,0.02
427154,0.42
427155,0.13
427156,0.04
427157,0.1
427158,0.06
427159,0.09
427160,0.04
427161,0.21
427162,0.28
427163,0.19
427164,0.11
427165,0.0
427254,0.05
427263,0.03
427324,0.13
427330,0.22
427379,0.06
427465,0.03
427485,0.07
427489,0.0
427505,0.16
427567,0.13
427575,0.27
427578,0.16
427589,0.25
427612,0.22
427615,0.09
427618,0.05
427620,0.06
427622,0.03
427627,0.07
427628,0.02
427632,0.05
427634,0.01
427635,0.06
427637,0.07
427639,0.23
427640,0.07
427641,0.07
427642,0.21
427643,0.08
427645,0.1
427646,0.02
427647,0.04
427649,0.14
427650,0.07
427652,0.24
427653,0.12
427654,0.06
427655,0.17
427656,0.05
427657,0.14
427658,0.17
427659,0.05
427660,0.1
427661,0.04
427662,0.09
427663,0.08
427664,0.09
427665,0.05
427666,0.02
427667,0.05
427668,0.22
427669,0.04
427671,0.28
427672,0.2
427673,0.01
427676,0.07
427677,0.0
427703,0.09
427738,0.03
427809,0.09
427881,0.07
427949,0.13
427985,0.22
428047,0.23
428054,0.4
428080,0.23
428143,0.31
428162,0.13
428166,0.02
428187,0.07
428188,0.08
428189,0.04
428195,0.04
428196,0.1
428198,0.11
428200,0.03
428201,0.12
428204,0.14
428206,0.12
428207,0.15
428208,0.19
428210,0.07
428211,0.07
428212,0.15
428213,0.11
428215,0.06
428217,0.12
428218,0.03
428219,0.11
428220,0.04
428222,0.27
428223,0.08
428224,0.02
428225,0.08
428227,0.09
428228,0.11
428229,0.24
428230,0.13
428231,0.12
428232,0.06
428233,0.07
428234,0.05
428235,0.29
428236,0.08
428237,0.17
428238,0.11
428240,0.02
428241,0.1
428242,0.03
428243,0.16
428244,0.17
428311,0.1
428312,0.04
428313,0.14
428314,0.08
428409,0.04
428416,0.1
428423,0.22
428424,0.08
428463,0.12
428485,0.22
428517,0.04
428518,0.17
428561,0.06
428565,0.01
428590,0.03
428597,0.06
428614,0.12
428616,0.15
428621,0.04
428626,0.17
428629,0.04
428636,0.25
428647,0.05
428654,0.03
428659,0.05
428686,0.06
428690,0.05
428701,0.1
428708,0.15
428714,0.22
428722,0.07
428729,0.07
428745,0.13
428751,0.1
428757,0.02
428764,0.09
428774,0.06
428778,0.07
428783,0.06
428789,0.04
428797,0.06
428799,0.08
428801,0.33
428804,0.12
428806,0.12
428813,0.06
428816,0.07
428821,0.07
428832,0.14
428839,0.08
428842,0.13
428850,0.12
428859,0.07
428871,0.07
428907,0.25
428913,0.04
428920,0.18
428924,0.03
428928,0.08
428930,0.06
428933,0.17
428938,0.07
428944,0.1
428948,0.08
428963,0.04
428975,0.13
428979,0.07
428982,0.36
428984,0.04
428987,0.11
429015,0.02
429018,0.14
429028,0.0
429035,0.2
429037,0.07
429042,0.04
429055,0.01
429066,0.06
429067,0.15
429069,0.04
429077,0.06
429078,0.12
429083,0.02
429091,0.06
429093,0.03
429094,0.06
429103,0.06
429109,0.09
429121,0.14
429129,0.02
429134,0.05
429138,0.02
429164,0.01
429173,0.14
429182,0.02
429190,0.05
429199,0.03
429219,0.16
429224,0.02
429226,0.14
429230,0.01
429239,0.04
429243,0.06
429256,0.05
429266,0.06
429269,0.06
429294,0.05
429295,0.12
429297,0.12
429299,0.07
429302,0.06
429305,0.15
429308,0.01
429314,0.15
429318,0.11
429348,0.06
429356,0.3
429359,0.14
429372,0.09
429373,0.14
429384,0.1
429385,0.09
429398,0.04
429405,0.08
429407,0.06
429408,0.06
429412,0.08
429414,0.12
429415,0.1
429421,0.08
429422,0.06
429430,0.09
429432,0.05
429440,0.12
429442,0.11
429451,0.35
429459,0.03
429469,0.09
429471,0.04
429482,0.0
429483,0.2
429491,0.18
429493,0.03
429496,0.13
429498,0.04
429501,0.07
429502,0.03
429508,0.08
429509,0.02
429511,0.22
429528,0.01
429531,0.08
429539,0.12
429549,0.19
429555,0.09
429557,0.08
429567,0.12
429570,0.08
429576,0.07
429590,0.01
429591,0.15
429597,0.05
429600,0.18
429602,0.04
429604,0.08
429623,0.09
429625,0.1
429626,0.07
429628,0.02
429634,0.04
429637,0.09
429666,0.03
429667,0.07
429670,0.06
429673,0.06
429678,0.05
429693,0.16
429702,0.0
429708,0.11
429737,0.03
429739,0.04
429740,0.03
429750,0.05
429770,0.18
429774,0.06
429777,0.06
429780,0.02
429809,0.07
429810,0.0
429831,0.05
429835,0.11
429838,0.06
429846,0.06
429851,0.07
429852,0.03
429856,0.03
429857,0.06
429866,0.28
429871,0.06
429873,0.17
429879,0.19
429882,0.03
429885,0.02
429890,0.11
429897,0.01
429933,0.08
429936,0.04
429948,0.1
429952,0.16
429967,0.03
429982,0.05
429989,0.01
430000,0.02
430003,0.07
430011,0.1
430019,0.09
430035,0.03
430042,0.25
430047,0.09
430048,0.06
430059,0.01
430060,0.16
430077,0.07
430080,0.03
430083,0.32
430086,0.08
430090,0.09
430103,0.03
430107,0.09
430114,0.02
430116,0.05
430124,0.04
430129,0.14
430132,0.18
430146,0.07
430155,0.06
430156,0.03
430160,0.07
430168,0.18
430170,0.1
430176,0.08
430177,0.31
430186,0.2
430187,0.06
430195,0.07
430198,0.29
430204,0.07
430210,0.2
430211,0.26
430213,0.01
430216,0.25
430217,0.09
430227,0.01
430253,0.01
430266,0.22
430274,0.05
430280,0.02
430300,0.07
430301,0.05
430309,0.18
430313,0.05
430316,0.05
430319,0.16
430332,0.14
430346,0.05
430357,0.09
430359,0.09
430368,0.05
430376,0.1
430383,0.09
430389,0.07
430393,0.22
430394,0.01
430404,0.12
430405,0.06
430407,0.13
430433,0.11
430445,0.08
430446,0.02
430451,0.12
430452,0.03
430459,0.09
430466,0.07
430467,0.03
430473,0.17
430477,0.05
430483,0.07
430512,0.04
430521,0.05
430524,0.03
430529,0.1
430533,0.01
430536,0.08
430538,0.02
430540,0.14
430548,0.08
430549,0.08
430550,0.01
430566,0.07
430574,0.01
430576,0.06
430582,0.11
430585,0.06
430625,0.04
430627,0.08
430629,0.08
430637,0.08
430639,0.02
430641,0.03
430656,0.06
430659,0.0
430661,0.04
430671,0.11
430672,0.14
430673,0.07
430674,0.04
430676,0.05
430691,0.1
430698,0.03
430699,0.27
430708,0.1
430719,0.06
430726,0.03
430728,0.17
430730,0.17
430731,0.18
430732,0.06
430738,0.11
430770,0.24
430782,0.14
430785,0.12
430786,0.03
430806,0.22
430818,0.31
430819,0.07
430820,0.08
430835,0.04
430836,0.04
430837,0.12
430838,0.02
430839,0.12
430847,0.23
430853,0.1
430856,0.02
430876,0.15
430886,0.1
430887,0.1
430889,0.03
430927,0.0
430931,0.11
430939,0.07
430942,0.01
430949,0.06
430957,0.02
430960,0.02
430961,0.02
430962,0.23
430973,0.1
430975,0.05
430976,0.07
430981,0.1
430992,0.07
431007,0.15
431010,0.06
431013,0.05
431023,0.01
431027,0.09
431044,0.1
431056,0.06
431058,0.04
431065,0.02
431077,0.22
431080,0.17
431082,0.05
431088,0.12
431095,0.17
431100,0.09
431106,0.12
431107,0.16
431110,0.02
431114,0.15
431138,0.06
431144,0.04
431162,0.1
431170,0.18
431171,0.01
431176,0.08
431203,0.14
431211,0.04
431212,0.04
431215,0.06
431238,0.25
431241,0.07
431244,0.07
431254,0.1
431263,0.09
431278,0.04
431285,0.2
431286,0.06
431298,0.07
431305,0.02
431315,0.19
431323,0.09
431325,0.04
431334,0.03
431358,0.14
431372,0.06
431373,0.04
431374,0.25
431377,0.11
431386,0.13
431388,0.1
431395,0.01
431396,0.03
431413,0.06
431416,0.06
431418,0.14
431431,0.18
431444,0.12
431449,0.19
431467,0.04
431469,0.08
431479,0.04
431480,0.04
431481,0.04
431488,0.04
431492,0.21
431496,0.1
431497,0.05
431508,0.08
431511,0.09
431517,0.03
431520,0.1
431538,0.12
431540,0.04
431543,0.32
431545,0.04
431560,0.01
431561,0.13
431584,0.22
431591,0.27
431593,0.1
431625,0.1
431630,0.23
431633,0.04
431635,0.06
431649,0.07
431650,0.17
431651,0.01
431652,0.04
431667,0.1
431668,0.25
431672,0.09
431675,0.21
431680,0.24
431682,0.04
431683,0.02
431693,0.08
431697,0.03
431726,0.25
431731,0.11
431732,0.12
431744,0.02
431750,0.02
431755,0.02
431756,0.08
431757,0.13
431765,0.08
431766,0.02
431768,0.11
431770,0.01
431773,0.04
431775,0.11
431777,0.14
431778,0.22
431801,0.12
431807,0.03
431810,0.11
431815,0.15
431816,0.08
431823,0.07
431831,0.08
431837,0.05
431841,0.09
431845,0.03
431854,0.1
431857,0.01
431865,0.05
431866,0.12
431867,0.08
431869,0.05
431889,0.13
431899,0.03
431903,0.2
431909,0.05
431914,0.11
431916,0.11
431918,0.14
431931,0.03
431940,0.06
431948,0.07
431962,0.09
431965,0.05
431974,0.04
431976,0.04
431987,0.15
431988,0.01
431995,0.16
431999,0.12
432003,0.05
432005,0.17
432009,0.12
432011,0.06
432022,0.22
432028,0.08
432030,0.05
432037,0.04
432065,0.05
432070,0.02
432075,0.04
432078,0.14
432080,0.06
432085,0.04
432092,0.11
432111,0.11
432112,0.01
432115,0.02
432117,0.14
432118,0.22
432129,0.14
432132,0.19
432133,0.07
432145,0.04
432146,0.03
432148,0.11
432156,0.04
432167,0.11
432169,0.02
432188,0.05
432192,0.34
432221,0.13
432226,0.13
432231,0.05
432247,0.04
432252,0.04
432254,0.0
432263,0.11
432265,0.02
432271,0.11
432280,0.02
432282,0.06
432284,0.06
432291,0.28
432296,0.17
432298,0.11
432301,0.02
432309,0.17
432312,0.06
432320,0.04
432324,0.02
432330,0.15
432339,0.01
432356,0.04
432357,0.07
432362,0.12
432365,0.03
432366,0.09
432370,0.04
432377,0.22
432384,0.06
432391,0.21
432405,0.09
432406,0.14
432414,0.15
432415,0.09
432417,0.01
432419,0.06
432424,0.05
432425,0.06
432432,0.24
432438,0.08
432441,0.09
432444,0.33
432446,0.27
432452,0.11
432454,0.07
432473,0.15
432482,0.11
432489,0.05
432492,0.22
432495,0.01
432501,0.23
432507,0.06
432509,0.27
432510,0.04
432522,0.01
432525,0.09
432526,0.06
432527,0.18
432532,0.04
432535,0.01
432544,0.05
432547,0.1
432551,0.11
432553,0.02
432555,0.1
432560,0.02
432569,0.16
432577,0.07
432585,0.09
432590,0.05
432591,0.12
432594,0.03
432607,0.03
432608,0.23
432609,0.16
432612,0.14
432613,0.05
432616,0.09
432618,0.29
432622,0.04
432626,0.05
432639,0.03
432640,0.04
432642,0.13
432648,0.16
432653,0.12
432661,0.09
432668,0.05
432682,0.11
432686,0.06
432693,0.05
432695,0.2
432696,0.21
432698,0.13
432699,0.02
432702,0.11
432707,0.04
432712,0.04
432719,0.1
432724,0.01
432728,0.04
432737,0.16
432745,0.21
432746,0.08
432749,0.14
432752,0.04
432758,0.01
432769,0.12
432770,0.07
432771,0.05
432788,0.01
432804,0.01
432807,0.28
432830,0.08
432831,0.16
432842,0.14
432849,0.21
432876,0.18
432886,0.09
432888,0.09
432897,0.02
432918,0.05
432919,0.06
432920,0.04
432921,0.04
432930,0.03
432932,0.02
432943,0.13
432944,0.05
432951,0.08
432952,0.09
432965,0.12
432969,0.1
432981,0.06
432985,0.08
432986,0.05
432988,0.07
432991,0.09
432992,0.02
433002,0.0
433018,0.07
433019,0.1
433021,0.03
433024,0.01
433031,0.01
433035,0.06
433047,0.19
433050,0.09
433051,0.01
433055,0.05
433058,0.14
433069,0.1
433079,0.11
433098,0.1
433099,0.07
433104,0.1
433112,0.05
433117,0.07
433119,0.04
433130,0.02
433132,0.09
433158,0.25
433159,0.03
433162,0.05
433166,0.19
433169,0.05
433173,0.08
433174,0.08
433183,0.34
433184,0.05
433198,0.06
433205,0.15
433221,0.08
433271,0.27
433274,0.04
433276,0.18
433281,0.05
433283,0.09
433296,0.1
433300,0.06
433304,0.03
433308,0.04
433312,0.03
433313,0.18
433319,0.02
433332,0.12
433342,0.02
433343,0.04
433344,0.09
433345,0.02
433347,0.08
433350,0.02
433355,0.22
433356,0.1
433359,0.05
433361,0.08
433363,0.06
433370,0.05
433371,0.1
433374,0.11
433384,0.15
433390,0.06
433392,0.01
433396,0.06
433403,0.14
433405,0.04
433408,0.41
433410,0.16
433411,0.01
433424,0.15
433431,0.03
433432,0.24
433440,0.02
433441,0.08
433451,0.12
433452,0.05
433459,0.04
433463,0.05
433464,0.12
433470,0.06
433480,0.07
433482,0.1
433485,0.06
433494,0.13
433495,0.08
433496,0.03
433505,0.13
433509,0.07
433515,0.04
433518,0.05
433519,0.2
433527,0.13
433532,0.01
433535,0.01
433539,0.11
433561,0.09
433564,0.38
433566,0.06
433574,0.06
433575,0.08
433584,0.16
433591,0.13
433596,0.14
433598,0.2
433602,0.05
433606,0.1
433611,0.04
433617,0.09
433620,0.14
433628,0.05
433631,0.08
433651,0.11
433653,0.08
433657,0.03
433661,0.08
433662,0.09
433663,0.08
433668,0.21
433670,0.28
433680,0.17
433686,0.19
433709,0.08
433725,0.02
433731,0.09
433735,0.19
433745,0.11
433748,0.03
433754,0.14
433762,0.09
433766,0.02
433767,0.04
433779,0.17
433783,0.05
433785,0.17
433789,0.08
433794,0.14
433799,0.05
433800,0.02
433804,0.19
433816,0.15
433820,0.09
433829,0.09
433837,0.07
433840,0.05
433842,0.04
433849,0.07
433853,0.07
433862,0.04
433872,0.04
433882,0.06
433892,0.11
433896,0.08
433906,0.08
433913,0.11
433914,0.05
433957,0.04
433958,0.15
433965,0.16
433976,0.07
433984,0.02
433995,0.13
433996,0.04
434006,0.14
434007,0.04
434009,0.08
434019,0.16
434024,0.13
434026,0.13
434027,0.03
434034,0.08
434036,0.03
434037,0.14
434046,0.05
434050,0.0
434051,0.0
434052,0.09
434055,0.04
434061,0.15
434064,0.09
434108,0.12
434109,0.06
434121,0.06
434122,0.08
434140,0.01
434151,0.05
434156,0.05
434157,0.01
434160,0.12
434164,0.06
434167,0.04
434169,0.13
434173,0.04
434176,0.16
434177,0.19
434179,0.09
434180,0.04
434183,0.05
434192,0.01
434205,0.04
434209,0.03
434212,0.11
434214,0.14
434216,0.07
434222,0.23
434223,0.03
434224,0.17
434259,0.06
434261,0.01
434263,0.1
434264,0.0
434282,0.01
434283,0.03
434293,0.2
434317,0.15
434322,0.07
434326,0.03
434327,0.05
434328,0.08
434336,0.04
434340,0.07
434342,0.2
434350,0.19
434355,0.12
434375,0.01
434387,0.04
434390,0.06
434391,0.05
434408,0.04
434410,0.03
434423,0.04
434439,0.06
434442,0.1
434445,0.2
434448,0.12
434460,0.11
434465,0.02
434467,0.13
434468,0.15
434501,0.1
434504,0.12
434505,0.19
434507,0.05
434514,0.19
434535,0.11
434538,0.37
434542,0.2
434545,0.12
434554,0.16
434556,0.06
434568,0.06
434569,0.19
434571,0.22
434574,0.15
434579,0.04
434599,0.15
434604,0.15
434606,0.04
434607,0.09
434608,0.0
434610,0.04
434615,0.14
434616,0.22
434619,0.04
434658,0.07
434669,0.06
434675,0.04
434678,0.01
434680,0.11
434690,0.18
434698,0.1
434702,0.12
434704,0.02
434722,0.01
434727,0.06
434730,0.1
434735,0.05
434739,0.18
434765,0.03
434767,0.21
434784,0.22
434787,0.14
434788,0.15
434789,0.02
434790,0.11
434791,0.14
434802,0.02
434806,0.13
434807,0.15
434808,0.18
434815,0.12
434816,0.11
434817,0.18
434818,0.11
434830,0.18
434918,0.07
434920,0.08
434921,0.02
434922,0.22
434937,0.04
434948,0.03
434949,0.1
434952,0.06
434954,0.02
434957,0.11
434968,0.01
434974,0.04
434982,0.09
434986,0.04
434993,0.01
434995,0.2
435005,0.04
435013,0.06
435027,0.03
435034,0.31
435056,0.27
435060,0.03
435062,0.12
435068,0.04
435069,0.13
435071,0.09
435079,0.03
435086,0.16
435092,0.08
435099,0.04
435100,0.06
435108,0.08
435118,0.07
435120,0.03
435129,0.2
435132,0.24
435138,0.05
435139,0.27
435142,0.17
435147,0.12
435148,0.12
435151,0.02
435153,0.02
435154,0.1
435164,0.17
435173,0.08
435174,0.04
435179,0.08
435199,0.03
435202,0.03
435203,0.18
435214,0.21
435217,0.06
435222,0.12
435229,0.38
435239,0.05
435248,0.1
435259,0.07
435260,0.05
435263,0.09
435264,0.1
435267,0.04
435274,0.19
435286,0.04
435296,0.03
435308,0.03
435328,0.13
435333,0.06
435363,0.06
435366,0.02
435375,0.02
435378,0.24
435400,0.07
435408,0.16
435409,0.05
435415,0.05
435419,0.21
435422,0.01
435428,0.16
435432,0.11
435434,0.11
435435,0.09
435440,0.13
435455,0.04
435464,0.02
435470,0.02
435475,0.2
435478,0.08
435480,0.17
435482,0.06
435490,0.04
435507,0.13
435509,0.03
435510,0.07
435519,0.05
435527,0.18
435533,0.09
435534,0.26
435535,0.12
435536,0.04
435540,0.05
435551,0.03
435562,0.35
435564,0.12
435585,0.08
435590,0.02
435609,0.03
435610,0.01
435611,0.03
435623,0.18
435681,0.08
435682,0.05
435683,0.06
435704,0.08
435711,0.08
435713,0.17
435714,0.02
435716,0.02
435717,0.24
435718,0.06
435719,0.02
435741,0.08
435765,0.07
435766,0.06
435767,0.06
435773,0.13
435802,0.11
435806,0.04
435807,0.13
435809,0.03
435811,0.28
435816,0.06
435823,0.09
435835,0.15
435848,0.12
435849,0.3
435858,0.06
435870,0.06
435874,0.06
435890,0.18
435892,0.05
435911,0.1
435915,0.02
435924,0.04
435937,0.06
435943,0.11
435958,0.05
435962,0.02
435965,0.25
435968,0.1
435997,0.04
435998,0.25
435999,0.01
436009,0.12
436021,0.12
436022,0.04
436026,0.22
436032,0.01
436037,0.07
436049,0.05
436058,0.02
436059,0.14
436062,0.25
436068,0.09
436079,0.08
436082,0.09
436083,0.19
436093,0.14
436098,0.05
436113,0.09
436127,0.17
436148,0.06
436152,0.17
436159,0.04
436165,0.04
436170,0.06
436174,0.07
436176,0.05
436183,0.0
436194,0.06
436196,0.04
436204,0.05
436207,0.14
436210,0.09
436219,0.16
436227,0.05
436230,0.08
436233,0.01
436235,0.13
436250,0.11
436260,0.13
436285,0.13
436291,0.08
436304,0.04
436307,0.13
436308,0.18
436311,0.07
436314,0.07
436322,0.02
436323,0.23
436339,0.02
436350,0.04
436358,0.09
436359,0.04
436363,0.06
436365,0.03
436369,0.11
436377,0.08
436378,0.12
436387,0.09
436394,0.22
436397,0.07
436399,0.16
436401,0.06
436404,0.18
436421,0.04
436422,0.1
436426,0.09
436430,0.06
436464,0.06
436471,0.0
436476,0.02
436478,0.01
436486,0.0
436497,0.04
436508,0.11
436509,0.08
436510,0.21
436511,0.36
436528,0.09
436531,0.03
436534,0.23
436535,0.09
436536,0.01
436537,0.03
436560,0.06
436562,0.14
436563,0.16
436564,0.09
436598,0.07
436599,0.08
436600,0.11
436637,0.04
436674,0.05
436706,0.06
436721,0.14
436722,0.17
436735,0.06
436747,0.23
436748,0.0
436750,0.12
436757,0.16
436767,0.11
436771,0.02
436781,0.17
436786,0.03
436799,0.07
436807,0.18
436812,0.03
436821,0.08
436835,0.05
436836,0.11
436846,0.07
436874,0.06
436880,0.18
436882,0.15
436885,0.04
436893,0.08
436894,0.01
436896,0.07
436902,0.14
436918,0.01
436921,0.08
436935,0.1
436955,0.06
436961,0.05
436963,0.1
436964,0.18
436970,0.05
436975,0.02
437005,0.15
437014,0.14
437020,0.07
437043,0.07
437045,0.04
437070,0.12
437078,0.11
437095,0.02
437097,0.03
437123,0.02
437127,0.04
437128,0.08
437130,0.05
437147,0.17
437156,0.03
437157,0.1
437160,0.15
437161,0.04
437169,0.07
437189,0.18
437196,0.23
437198,0.08
437200,0.07
437206,0.09
437211,0.02
437215,0.15
437218,0.04
437226,0.06
437229,0.18
437235,0.1
437244,0.05
437245,0.06
437246,0.14
437264,0.09
437266,0.03
437268,0.1
437269,0.09
437273,0.06
437275,0.16
437276,0.1
437302,0.04
437304,0.04
437305,0.16
437306,0.1
437334,0.11
437335,0.18
437336,0.06
437338,0.09
437343,0.45
437356,0.07
437357,0.11
437358,0.11
437359,0.04
437360,0.2
437393,0.03
437397,0.07
437403,0.13
437409,0.03
437426,0.24
437430,0.16
437446,0.24
437459,0.06
437461,0.13
437462,0.08
437463,0.03
437475,0.02
437478,0.03
437480,0.03
437482,0.1
437486,0.04
437491,0.24
437492,0.1
437493,0.19
437496,0.1
437510,0.0
437515,0.13
437516,0.11
437519,0.04
437522,0.23
437524,0.04
437532,0.09
437538,0.06
437546,0.18
437551,0.19
437553,0.22
437556,0.11
437573,0.25
437575,0.05
437584,0.16
437591,0.11
437592,0.02
437595,0.03
437602,0.07
437610,0.1
437611,0.06
437621,0.13
437622,0.22
437624,0.01
437630,0.02
437631,0.16
437636,0.13
437666,0.03
437672,0.1
437676,0.04
437687,0.12
437689,0.16
437706,0.17
437712,0.16
437735,0.01
437757,0.09
437763,0.08
437790,0.03
437791,0.07
437795,0.15
437803,0.12
437810,0.06
437811,0.09
437813,0.02
437820,0.04
437823,0.07
437832,0.0
437841,0.05
437852,0.18
437858,0.07
437862,0.07
437892,0.03
437896,0.06
437903,0.26
437905,0.06
437911,0.29
437913,0.05
437918,0.01
437922,0.09
437933,0.06
437936,0.08
437945,0.06
437966,0.01
437967,0.19
437972,0.06
437977,0.1
437984,0.2
437996,0.01
437997,0.08
437999,0.0
438001,0.05
438004,0.05
438007,0.1
438029,0.02
438031,0.03
438034,0.09
438038,0.22
438054,0.16
438058,0.04
438064,0.1
438065,0.13
438074,0.05
438084,0.1
438088,0.1
438089,0.06
438090,0.09
438117,0.1
438118,0.05
438151,0.11
438152,0.1
438153,0.19
438154,0.03
438167,0.08
438187,0.13
438192,0.1
438195,0.1
438196,0.1
438220,0.05
438223,0.11
438229,0.07
438256,0.03
438258,0.11
438260,0.07
438264,0.01
438273,0.1
438306,0.17
438307,0.06
438308,0.06
438309,0.01
438310,0.09
438341,0.15
438348,0.03
438349,0.05
438364,0.02
438368,0.1
438380,0.17
438382,0.09
438402,0.1
438404,0.21
438408,0.19
438410,0.17
438429,0.02
438434,0.07
438435,0.06
438437,0.11
438438,0.11
438444,0.1
438471,0.04
438506,0.12
438521,0.13
438524,0.2
438525,0.12
438534,0.03
438541,0.02
438546,0.02
438547,0.13
438564,0.0
438568,0.04
438570,0.04
438578,0.07
438582,0.13
438587,0.05
438604,0.03
